TimeStamp,Source,Parameter,Units,Value
2023-05-08 00:00:00,LAKE-4,SO2TONS,TONS,0.002387618
2023-05-09 00:00:00,LAKE-4,SO2TONS,TONS,0.002254352
2023-05-10 00:00:00,LAKE-4,SO2TONS,TONS,0.002137841
2023-05-11 00:00:00,LAKE-4,SO2TONS,TONS,0.000133212
2023-05-12 00:00:00,LAKE-4,SO2TONS,TONS,0.002837781
2023-05-13 00:00:00,LAKE-4,SO2TONS,TONS,0.000723763
2023-05-14 00:00:00,LAKE-4,SO2TONS,TONS,0.001468561
2023-05-15 00:00:00,LAKE-4,SO2TONS,TONS,0.002224188
2023-05-16 00:00:00,LAKE-4,SO2TONS,TONS,0.001766844
2023-05-17 00:00:00,LAKE-4,SO2TONS,TONS,0.002429365
2023-05-19 00:00:00,LAKE-4,SO2TONS,TONS,0.000733619
2023-05-20 00:00:00,LAKE-4,SO2TONS,TONS,0.000409932
2023-05-21 00:00:00,LAKE-4,SO2TONS,TONS,0.002070236
2023-05-22 00:00:00,LAKE-4,SO2TONS,TONS,0.002289712
2023-05-23 00:00:00,LAKE-4,SO2TONS,TONS,0.002822938
2023-05-24 00:00:00,LAKE-4,SO2TONS,TONS,0.00276105
2023-05-25 00:00:00,LAKE-4,SO2TONS,TONS,0.001808631
2023-05-26 00:00:00,LAKE-4,SO2TONS,TONS,0.002325239
2023-05-27 00:00:00,LAKE-4,SO2TONS,TONS,0.00065489
2023-05-30 00:00:00,LAKE-4,SO2TONS,TONS,0.000633645
2023-05-31 00:00:00,LAKE-4,SO2TONS,TONS,0.001996315
2023-06-01 00:00:00,LAKE-4,SO2TONS,TONS,0.001426112
2023-06-02 00:00:00,LAKE-4,SO2TONS,TONS,0.002371112
2023-06-03 00:00:00,LAKE-4,SO2TONS,TONS,0.002172493
2023-06-04 00:00:00,LAKE-4,SO2TONS,TONS,0.001634641
2023-06-05 00:00:00,LAKE-4,SO2TONS,TONS,0.002612053
2023-06-06 00:00:00,LAKE-4,SO2TONS,TONS,0.002839542
2023-06-07 00:00:00,LAKE-4,SO2TONS,TONS,0.003425031
2023-06-08 00:00:00,LAKE-4,SO2TONS,TONS,0.002604966
2023-06-09 00:00:00,LAKE-4,SO2TONS,TONS,0.002342647
2023-06-10 00:00:00,LAKE-4,SO2TONS,TONS,0.002462992
2023-06-11 00:00:00,LAKE-4,SO2TONS,TONS,0.00201941
2023-06-12 00:00:00,LAKE-4,SO2TONS,TONS,0.003149069
2023-06-13 00:00:00,LAKE-4,SO2TONS,TONS,0.000250343
2023-06-14 00:00:00,LAKE-4,SO2TONS,TONS,0.001495839
2023-06-15 00:00:00,LAKE-4,SO2TONS,TONS,0.00260813
2023-06-16 00:00:00,LAKE-4,SO2TONS,TONS,0.00242123
2023-06-17 00:00:00,LAKE-4,SO2TONS,TONS,0.002450889
2023-06-18 00:00:00,LAKE-4,SO2TONS,TONS,0.002203339
2023-06-19 00:00:00,LAKE-4,SO2TONS,TONS,0.003058079
2023-06-20 00:00:00,LAKE-4,SO2TONS,TONS,0.003475618
2023-06-21 00:00:00,LAKE-4,SO2TONS,TONS,0.003495099
2023-06-22 00:00:00,LAKE-4,SO2TONS,TONS,0.003045875
2023-06-23 00:00:00,LAKE-4,SO2TONS,TONS,0.002723057
2023-06-24 00:00:00,LAKE-4,SO2TONS,TONS,0.002748162
2023-06-25 00:00:00,LAKE-4,SO2TONS,TONS,0.002592454
2023-06-26 00:00:00,LAKE-4,SO2TONS,TONS,0.003323706
2023-06-27 00:00:00,LAKE-4,SO2TONS,TONS,0.0039336
2023-06-28 00:00:00,LAKE-4,SO2TONS,TONS,0.003274471
2023-06-29 00:00:00,LAKE-4,SO2TONS,TONS,0.004393296
2023-06-30 00:00:00,LAKE-4,SO2TONS,TONS,0.004727922
2023-07-01 00:00:00,LAKE-4,SO2TONS,TONS,0.002598829
2023-07-02 00:00:00,LAKE-4,SO2TONS,TONS,0.00529989
2023-07-03 00:00:00,LAKE-4,SO2TONS,TONS,0.004698887
2023-07-04 00:00:00,LAKE-4,SO2TONS,TONS,0.003446485
2023-07-05 00:00:00,LAKE-4,SO2TONS,TONS,0.004223144
2023-07-06 00:00:00,LAKE-4,SO2TONS,TONS,0.005184927
2023-07-07 00:00:00,LAKE-4,SO2TONS,TONS,0.00563253
2023-07-08 00:00:00,LAKE-4,SO2TONS,TONS,0.004736988
2023-07-09 00:00:00,LAKE-4,SO2TONS,TONS,0.004051559
2023-07-10 00:00:00,LAKE-4,SO2TONS,TONS,0.004032422
2023-07-11 00:00:00,LAKE-4,SO2TONS,TONS,0.005043342
2023-07-12 00:00:00,LAKE-4,SO2TONS,TONS,0.004950673
2023-07-13 00:00:00,LAKE-4,SO2TONS,TONS,0.004483635
2023-07-14 00:00:00,LAKE-4,SO2TONS,TONS,0.00548916
2023-07-15 00:00:00,LAKE-4,SO2TONS,TONS,0.0049636
2023-07-16 00:00:00,LAKE-4,SO2TONS,TONS,0.004528401
2023-07-17 00:00:00,LAKE-4,SO2TONS,TONS,0.004986534
2023-07-18 00:00:00,LAKE-4,SO2TONS,TONS,0.004226463
2023-07-19 00:00:00,LAKE-4,SO2TONS,TONS,0.005118642
2023-07-20 00:00:00,LAKE-4,SO2TONS,TONS,0.004451338
2023-07-21 00:00:00,LAKE-4,SO2TONS,TONS,0.005061367
2023-07-22 00:00:00,LAKE-4,SO2TONS,TONS,0.00567258
2023-07-23 00:00:00,LAKE-4,SO2TONS,TONS,0.001529672
2023-07-24 00:00:00,LAKE-4,SO2TONS,TONS,0.001802795
2023-07-25 00:00:00,LAKE-4,SO2TONS,TONS,0.003397592
2023-07-26 00:00:00,LAKE-4,SO2TONS,TONS,0.004165343
2023-07-27 00:00:00,LAKE-4,SO2TONS,TONS,0.004667407
2023-07-28 00:00:00,LAKE-4,SO2TONS,TONS,0.004823818
2023-07-29 00:00:00,LAKE-4,SO2TONS,TONS,0.004521044
2023-07-30 00:00:00,LAKE-4,SO2TONS,TONS,0.00389159
2023-07-31 00:00:00,LAKE-4,SO2TONS,TONS,0.005399832
2023-08-01 00:00:00,LAKE-4,SO2TONS,TONS,0.005234078
2023-08-02 00:00:00,LAKE-4,SO2TONS,TONS,0.004516681
2023-08-03 00:00:00,LAKE-4,SO2TONS,TONS,0.004096493
2023-08-04 00:00:00,LAKE-4,SO2TONS,TONS,0.003968567
2023-08-05 00:00:00,LAKE-4,SO2TONS,TONS,0.003848834
2023-08-06 00:00:00,LAKE-4,SO2TONS,TONS,0.004743011
2023-08-07 00:00:00,LAKE-4,SO2TONS,TONS,0.004486766
2023-08-08 00:00:00,LAKE-4,SO2TONS,TONS,0.003373332
2023-08-12 00:00:00,LAKE-4,SO2TONS,TONS,0.001123208
2023-08-13 00:00:00,LAKE-4,SO2TONS,TONS,0.001691672
2023-08-14 00:00:00,LAKE-4,SO2TONS,TONS,0.001981053
2023-08-15 00:00:00,LAKE-4,SO2TONS,TONS,0.003848536
2023-08-16 00:00:00,LAKE-4,SO2TONS,TONS,0.001680617
2023-08-17 00:00:00,LAKE-4,SO2TONS,TONS,0.00440291
2023-08-18 00:00:00,LAKE-4,SO2TONS,TONS,0.002143818
2023-08-19 00:00:00,LAKE-4,SO2TONS,TONS,0.001190007
2023-08-20 00:00:00,LAKE-4,SO2TONS,TONS,0.00212131
2023-08-21 00:00:00,LAKE-4,SO2TONS,TONS,0.001425837
2023-08-24 00:00:00,LAKE-4,SO2TONS,TONS,0.000152759
2023-08-28 00:00:00,LAKE-4,SO2TONS,TONS,0.00298455
2023-08-29 00:00:00,LAKE-4,SO2TONS,TONS,0.000600012
2023-08-31 00:00:00,LAKE-4,SO2TONS,TONS,0.002085341
2023-09-01 00:00:00,LAKE-4,SO2TONS,TONS,0.001269245
2023-09-02 00:00:00,LAKE-4,SO2TONS,TONS,0.001921196
2023-09-03 00:00:00,LAKE-4,SO2TONS,TONS,0.001467866
2023-09-04 00:00:00,LAKE-4,SO2TONS,TONS,0.001878058
2023-09-05 00:00:00,LAKE-4,SO2TONS,TONS,0.002392987
2023-09-06 00:00:00,LAKE-4,SO2TONS,TONS,0.002359526
2023-09-07 00:00:00,LAKE-4,SO2TONS,TONS,0.003677977
2023-09-08 00:00:00,LAKE-4,SO2TONS,TONS,0.003216992
2023-09-09 00:00:00,LAKE-4,SO2TONS,TONS,0.003210489
2023-09-10 00:00:00,LAKE-4,SO2TONS,TONS,0.003363939
2023-09-11 00:00:00,LAKE-4,SO2TONS,TONS,0.00346872
2023-09-12 00:00:00,LAKE-4,SO2TONS,TONS,0.003288906
2023-09-13 00:00:00,LAKE-4,SO2TONS,TONS,0.002140717
2023-09-14 00:00:00,LAKE-4,SO2TONS,TONS,0.003375938
2023-09-15 00:00:00,LAKE-4,SO2TONS,TONS,0.004481556
2023-09-16 00:00:00,LAKE-4,SO2TONS,TONS,0.003471105
2023-09-17 00:00:00,LAKE-4,SO2TONS,TONS,0.002927276
2023-09-18 00:00:00,LAKE-4,SO2TONS,TONS,0.002560355
2023-09-19 00:00:00,LAKE-4,SO2TONS,TONS,0.002669374
2023-09-20 00:00:00,LAKE-4,SO2TONS,TONS,0.002304874
2023-09-21 00:00:00,LAKE-4,SO2TONS,TONS,0.002671893
2023-09-22 00:00:00,LAKE-4,SO2TONS,TONS,0.00254579
2023-09-23 00:00:00,LAKE-4,SO2TONS,TONS,0.002647774
2023-09-24 00:00:00,LAKE-4,SO2TONS,TONS,0.002044748
2023-09-25 00:00:00,LAKE-4,SO2TONS,TONS,0.002882616
2023-09-26 00:00:00,LAKE-4,SO2TONS,TONS,0.005085614
2023-09-27 00:00:00,LAKE-4,SO2TONS,TONS,0.004082059
2023-09-28 00:00:00,LAKE-4,SO2TONS,TONS,0.00311504
2023-09-29 00:00:00,LAKE-4,SO2TONS,TONS,0.004650558
2023-09-30 00:00:00,LAKE-4,SO2TONS,TONS,0.00465365
2023-10-01 00:00:00,LAKE-4,SO2TONS,TONS,0.002331147
2023-10-02 00:00:00,LAKE-4,SO2TONS,TONS,0.004379348
2023-10-03 00:00:00,LAKE-4,SO2TONS,TONS,0.004168537
2023-10-04 00:00:00,LAKE-4,SO2TONS,TONS,0.002222489
2023-10-05 00:00:00,LAKE-4,SO2TONS,TONS,0.00218297
2023-10-06 00:00:00,LAKE-4,SO2TONS,TONS,0.001434106
2023-10-07 00:00:00,LAKE-4,SO2TONS,TONS,0.002198649
2023-10-08 00:00:00,LAKE-4,SO2TONS,TONS,0.001407092
2023-10-09 00:00:00,LAKE-4,SO2TONS,TONS,0.003360544
2023-10-10 00:00:00,LAKE-4,SO2TONS,TONS,0.002860914
2023-10-11 00:00:00,LAKE-4,SO2TONS,TONS,0.003597784
2023-10-12 00:00:00,LAKE-4,SO2TONS,TONS,0.002852136
2023-10-13 00:00:00,LAKE-4,SO2TONS,TONS,0.00034548
2023-10-15 00:00:00,LAKE-4,SO2TONS,TONS,0.001187427
2023-10-16 00:00:00,LAKE-4,SO2TONS,TONS,0.003752611
2023-10-17 00:00:00,LAKE-4,SO2TONS,TONS,0.003864065
2023-10-18 00:00:00,LAKE-4,SO2TONS,TONS,0.002392056
2023-10-19 00:00:00,LAKE-4,SO2TONS,TONS,0.004515719
2023-10-20 00:00:00,LAKE-4,SO2TONS,TONS,0.004688346
2023-10-21 00:00:00,LAKE-4,SO2TONS,TONS,0.004679806
2023-10-22 00:00:00,LAKE-4,SO2TONS,TONS,0.001714929
2023-10-28 00:00:00,LAKE-4,SO2TONS,TONS,0.001766033
2023-10-29 00:00:00,LAKE-4,SO2TONS,TONS,0.002280824
2023-10-30 00:00:00,LAKE-4,SO2TONS,TONS,0.002187281
2023-10-31 00:00:00,LAKE-4,SO2TONS,TONS,0.002374495
2023-11-01 00:00:00,LAKE-4,SO2TONS,TONS,0.003060553
2023-11-02 00:00:00,LAKE-4,SO2TONS,TONS,0.001627465
2023-11-23 00:00:00,LAKE-4,SO2TONS,TONS,0.00078428
2023-11-28 00:00:00,LAKE-4,SO2TONS,TONS,0.001630834
2023-11-29 00:00:00,LAKE-4,SO2TONS,TONS,0.003765191
2023-11-30 00:00:00,LAKE-4,SO2TONS,TONS,0.003989306
2023-12-01 00:00:00,LAKE-4,SO2TONS,TONS,0.004074326
2023-12-02 00:00:00,LAKE-4,SO2TONS,TONS,0.003321919
2023-12-03 00:00:00,LAKE-4,SO2TONS,TONS,0.003202553
2023-12-04 00:00:00,LAKE-4,SO2TONS,TONS,0.003708683
2023-12-05 00:00:00,LAKE-4,SO2TONS,TONS,0.003500266
2023-12-06 00:00:00,LAKE-4,SO2TONS,TONS,0.004138827
2023-12-07 00:00:00,LAKE-4,SO2TONS,TONS,0.000228737
2023-12-08 00:00:00,LAKE-4,SO2TONS,TONS,0.003793406
2023-12-09 00:00:00,LAKE-4,SO2TONS,TONS,0.001835564
2023-12-10 00:00:00,LAKE-4,SO2TONS,TONS,0.001313087
2023-12-11 00:00:00,LAKE-4,SO2TONS,TONS,0.002766478
2023-12-12 00:00:00,LAKE-4,SO2TONS,TONS,0.002417964
2023-12-13 00:00:00,LAKE-4,SO2TONS,TONS,0.000870764
2023-12-14 00:00:00,LAKE-4,SO2TONS,TONS,0.002075826
2023-12-15 00:00:00,LAKE-4,SO2TONS,TONS,0.002231738
2023-12-16 00:00:00,LAKE-4,SO2TONS,TONS,0.002681076
2023-12-17 00:00:00,LAKE-4,SO2TONS,TONS,0.00230181
2023-12-18 00:00:00,LAKE-4,SO2TONS,TONS,0.00474873
2023-12-19 00:00:00,LAKE-4,SO2TONS,TONS,0.000858186
2023-12-20 00:00:00,LAKE-4,SO2TONS,TONS,0.000854144
2023-12-21 00:00:00,LAKE-4,SO2TONS,TONS,0.003605495
2023-12-22 00:00:00,LAKE-4,SO2TONS,TONS,0.002873192
2023-12-23 00:00:00,LAKE-4,SO2TONS,TONS,0.003065854
2023-12-24 00:00:00,LAKE-4,SO2TONS,TONS,0.002974174
2023-12-25 00:00:00,LAKE-4,SO2TONS,TONS,0.003654599
2023-12-26 00:00:00,LAKE-4,SO2TONS,TONS,0.0053181
2023-12-27 00:00:00,LAKE-4,SO2TONS,TONS,0.004586103
2023-12-28 00:00:00,LAKE-4,SO2TONS,TONS,0.003892568
2023-12-29 00:00:00,LAKE-4,SO2TONS,TONS,0.002177473
2023-12-30 00:00:00,LAKE-4,SO2TONS,TONS,0.004290156
2023-12-31 00:00:00,LAKE-4,SO2TONS,TONS,0.003382683
